ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415226701.16756,dbt3,11035,10,sekondquad,psql,,-1,2014-11-05 22:31:41.165218+00,2014-11-05 22:31:41.167561+00,2014-11-05 22:31:41.167561+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 22:31:41.167564+00
1415226701.16756,dbt3,11036,10,sekondquad,psql,,-1,2014-11-05 22:31:41.165653+00,2014-11-05 22:31:41.168168+00,2014-11-05 22:31:41.168168+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 22:31:41.168171+00
1415226701.16756,dbt3,11037,10,sekondquad,psql,,-1,2014-11-05 22:31:41.166564+00,2014-11-05 22:31:41.169224+00,2014-11-05 22:31:41.169224+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-05 22:31:41.16923+00
1415226701.16756,dbt3,11038,10,sekondquad,psql,,-1,2014-11-05 22:31:41.166448+00,,,f,"",idle,2014-11-05 22:31:41.170097+00
1415226701.16756,dbt3,11039,10,sekondquad,psql,,-1,2014-11-05 22:31:41.166597+00,,,f,"",,
1415226761.17319,dbt3,11079,10,sekondquad,psql,,-1,2014-11-05 22:32:13.413858+00,2014-11-05 22:32:13.41729+00,2014-11-05 22:32:13.417765+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%seashell%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-05 22:32:13.417773+00
1415226761.17319,dbt3,11088,10,sekondquad,psql,,-1,2014-11-05 22:32:41.168799+00,2014-11-05 22:32:41.173195+00,2014-11-05 22:32:41.173195+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:32:41.1732+00
1415226761.17319,dbt3,11089,10,sekondquad,psql,,-1,2014-11-05 22:32:41.169053+00,2014-11-05 22:32:41.173114+00,2014-11-05 22:32:41.173114+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:32:41.17312+00
1415226761.17319,dbt3,11090,10,sekondquad,psql,,-1,2014-11-05 22:32:41.171188+00,2014-11-05 22:32:41.175098+00,2014-11-05 22:32:41.175098+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:32:41.175105+00
1415226761.17319,dbt3,11091,10,sekondquad,psql,,-1,2014-11-05 22:32:41.171686+00,2014-11-05 22:32:41.175228+00,2014-11-05 22:32:41.175228+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:32:41.175234+00
1415226761.17319,dbt3,11092,10,sekondquad,psql,,-1,2014-11-05 22:32:41.173437+00,,,f,"",idle,2014-11-05 22:32:41.17727+00
1415226821.17707,dbt3,11079,10,sekondquad,psql,,-1,2014-11-05 22:32:13.413858+00,2014-11-05 22:32:13.41729+00,2014-11-05 22:32:13.417765+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%seashell%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;",active,2014-11-05 22:32:13.417773+00
1415226821.17707,dbt3,11104,10,sekondquad,psql,,-1,2014-11-05 22:33:41.172037+00,2014-11-05 22:33:41.176943+00,2014-11-05 22:33:41.176943+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:33:41.17695+00
1415226821.17707,dbt3,11105,10,sekondquad,psql,,-1,2014-11-05 22:33:41.172238+00,2014-11-05 22:33:41.177066+00,2014-11-05 22:33:41.177066+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:33:41.17707+00
1415226821.17707,dbt3,11106,10,sekondquad,psql,,-1,2014-11-05 22:33:41.172435+00,2014-11-05 22:33:41.176787+00,2014-11-05 22:33:41.176787+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:33:41.176792+00
1415226821.17707,dbt3,11107,10,sekondquad,psql,,-1,2014-11-05 22:33:41.172625+00,2014-11-05 22:33:41.176974+00,2014-11-05 22:33:41.176974+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:33:41.176979+00
1415226821.17707,dbt3,11108,10,sekondquad,psql,,-1,2014-11-05 22:33:41.172811+00,2014-11-05 22:33:41.177037+00,2014-11-05 22:33:41.177037+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:33:41.177041+00
1415226881.17859,dbt3,11151,10,sekondquad,psql,,-1,2014-11-05 22:34:28.80145+00,2014-11-05 22:34:28.804813+00,2014-11-05 22:34:28.805268+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 314
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2014-11-05 22:34:28.805274+00
1415226881.17859,dbt3,11161,10,sekondquad,psql,,-1,2014-11-05 22:34:41.175141+00,2014-11-05 22:34:41.178591+00,2014-11-05 22:34:41.178591+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:34:41.178601+00
1415226881.17859,dbt3,11159,10,sekondquad,psql,,-1,2014-11-05 22:34:41.174932+00,2014-11-05 22:34:41.178988+00,2014-11-05 22:34:41.178988+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:34:41.178994+00
1415226881.17859,dbt3,11160,10,sekondquad,psql,,-1,2014-11-05 22:34:41.175039+00,2014-11-05 22:34:41.178742+00,2014-11-05 22:34:41.178742+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:34:41.178747+00
1415226881.17859,dbt3,11162,10,sekondquad,psql,,-1,2014-11-05 22:34:41.175258+00,2014-11-05 22:34:41.178859+00,2014-11-05 22:34:41.178859+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:34:41.178864+00
1415226881.17859,dbt3,11163,10,sekondquad,psql,,-1,2014-11-05 22:34:41.175426+00,2014-11-05 22:34:41.178964+00,2014-11-05 22:34:41.178964+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:34:41.178968+00
1415226941.18181,dbt3,11151,10,sekondquad,psql,,-1,2014-11-05 22:34:28.80145+00,2014-11-05 22:34:28.804813+00,2014-11-05 22:34:28.805268+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice,
	sum(l_quantity)
from
	customer,
	orders,
	lineitem
where
	o_orderkey in (
		select
			l_orderkey
		from
			lineitem
		group by
			l_orderkey having
				sum(l_quantity) > 314
	)
	and c_custkey = o_custkey
	and o_orderkey = l_orderkey
group by
	c_name,
	c_custkey,
	o_orderkey,
	o_orderdate,
	o_totalprice
order by
	o_totalprice desc,
	o_orderdate
LIMIT 100;",active,2014-11-05 22:34:28.805274+00
1415226941.18181,dbt3,11181,10,sekondquad,psql,,-1,2014-11-05 22:35:41.176282+00,2014-11-05 22:35:41.180656+00,2014-11-05 22:35:41.180656+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:35:41.180674+00
1415226941.18181,dbt3,11182,10,sekondquad,psql,,-1,2014-11-05 22:35:41.177301+00,2014-11-05 22:35:41.181009+00,2014-11-05 22:35:41.181009+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:35:41.181014+00
1415226941.18181,dbt3,11183,10,sekondquad,psql,,-1,2014-11-05 22:35:41.177764+00,2014-11-05 22:35:41.181808+00,2014-11-05 22:35:41.181808+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:35:41.181816+00
1415226941.18181,dbt3,11184,10,sekondquad,psql,,-1,2014-11-05 22:35:41.179227+00,2014-11-05 22:35:41.181973+00,2014-11-05 22:35:41.181973+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:35:41.181977+00
1415226941.18181,dbt3,11185,10,sekondquad,psql,,-1,2014-11-05 22:35:41.181103+00,2014-11-05 22:35:41.183772+00,2014-11-05 22:35:41.183772+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:35:41.183777+00
1415227001.18354,dbt3,11207,10,sekondquad,psql,,-1,2014-11-05 22:36:03.802796+00,2014-11-05 22:36:03.806359+00,2014-11-05 22:36:03.806891+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	s_name,
	count(*) as numwait
from
	supplier,
	lineitem l1,
	orders,
	nation
where
	s_suppkey = l1.l_suppkey
	and o_orderkey = l1.l_orderkey
	and o_orderstatus = 'F'
	and l1.l_receiptdate > l1.l_commitdate
	and exists (
		select
			*
		from
			lineitem l2
		where
			l2.l_orderkey = l1.l_orderkey
			and l2.l_suppkey <> l1.l_suppkey
	)
	and not exists (
		select
			*
		from
			lineitem l3
		where
			l3.l_orderkey = l1.l_orderkey
			and l3.l_suppkey <> l1.l_suppkey
			and l3.l_receiptdate > l3.l_commitdate
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
group by
	s_name
order by
	numwait desc,
	s_name
LIMIT 100;",active,2014-11-05 22:36:03.806899+00
1415227001.18354,dbt3,11217,10,sekondquad,psql,,-1,2014-11-05 22:36:41.179811+00,2014-11-05 22:36:41.183559+00,2014-11-05 22:36:41.183559+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:36:41.183563+00
1415227001.18354,dbt3,11218,10,sekondquad,psql,,-1,2014-11-05 22:36:41.180061+00,2014-11-05 22:36:41.183214+00,2014-11-05 22:36:41.183214+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:36:41.18322+00
1415227001.18354,dbt3,11219,10,sekondquad,psql,,-1,2014-11-05 22:36:41.180502+00,2014-11-05 22:36:41.18354+00,2014-11-05 22:36:41.18354+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:36:41.183543+00
1415227001.18354,dbt3,11221,10,sekondquad,psql,,-1,2014-11-05 22:36:41.180731+00,2014-11-05 22:36:41.183454+00,2014-11-05 22:36:41.183454+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:36:41.183458+00
1415227001.18354,dbt3,11220,10,sekondquad,psql,,-1,2014-11-05 22:36:41.180469+00,2014-11-05 22:36:41.184409+00,2014-11-05 22:36:41.184409+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:36:41.184416+00
1415227061.18744,dbt3,11234,10,sekondquad,psql,,-1,2014-11-05 22:37:22.201794+00,2014-11-05 22:37:22.205538+00,2014-11-05 22:37:22.20601+00,f,"EXPLAIN (ANALYZE, BUFFERS)
select
	c_count,
	count(*) as custdist
from
	(
		select
			c_custkey,
			count(o_orderkey)
		from
			customer left outer join orders on
				c_custkey = o_custkey
				and o_comment not like '%express%packages%'
		group by
			c_custkey
	) as c_orders (c_custkey, c_count)
group by
	c_count
order by
	custdist desc,
	c_count desc;",active,2014-11-05 22:37:22.206016+00
1415227061.18744,dbt3,11244,10,sekondquad,psql,,-1,2014-11-05 22:37:41.183007+00,2014-11-05 22:37:41.187221+00,2014-11-05 22:37:41.187221+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:37:41.187227+00
1415227061.18744,dbt3,11246,10,sekondquad,psql,,-1,2014-11-05 22:37:41.183623+00,2014-11-05 22:37:41.185865+00,2014-11-05 22:37:41.185865+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:37:41.185868+00
1415227061.18744,dbt3,11245,10,sekondquad,psql,,-1,2014-11-05 22:37:41.183517+00,2014-11-05 22:37:41.18746+00,2014-11-05 22:37:41.18746+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, seq_scan, seq_tup_read, idx_scan, idx_tup_fetch, n_tup_ins, n_tup_upd, n_tup_del, n_tup_hot_upd, n_live_tup, n_dead_tup, heap_blks_read, heap_blks_hit, idx_blks_read, idx_blks_hit, toast_blks_read, toast_blks_hit, tidx_blks_read, tidx_blks_hit FROM pg_statio_all_tables a, pg_stat_all_tables b WHERE a.relid = b.relid) TO STDOUT (FORMAT CSV);",active,2014-11-05 22:37:41.187466+00
